!SESSION 2025-05-22 10:03:15.072 -----------------------------------------------
eclipse.buildId=4.35.0.20250306-0811
java.version=21.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY ch.qos.logback.classic 1 0 2025-05-22 10:03:35.466
!MESSAGE Activated before the state location was initialized. Retry after the state location is initialized.

!ENTRY ch.qos.logback.classic 1 0 2025-05-22 10:04:40.263
!MESSAGE Logback config file: D:\Selenium_QA\.metadata\.plugins\org.eclipse.m2e.logback\logback.2.7.0.20241001-1350.xml

!ENTRY org.eclipse.egit.ui 2 0 2025-05-22 10:04:46.957
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Geetanjali Mahanta'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.buildship.core 2 0 2025-05-22 10:04:55.507
!MESSAGE Could not load Gradle version information
!STACK 0
org.gradle.api.UncheckedIOException: Cannot download published Gradle versions.
	at org.eclipse.buildship.core.internal.util.gradle.PublishedGradleVersions.downloadVersionInformation(PublishedGradleVersions.java:167)
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 64179 -protocol json -d D:\Selenium_QA\dockerValidation\dockerValidation-backend\test-output D:\Selenium_QA\dockerValidation\dockerValidation-backend\testng.xml
java -ea -classpath C:\eclipse\java-2025-03\eclipse\configuration\org.eclipse.osgi\1361\0\.cp\lib\testng-remote.jar:D:\Selenium_QA\dockerValidation\dockerValidation-backend\target\test-classes:D:\Selenium_QA\dockerValidation\dockerValidation-backend\target\classes:C:\Program Files\selenium-java-4.33.0\auto-service-annotations-1.1.1.jar:C:\Program Files\selenium-java-4.33.0\auto-service-annotations-1.1.1-sources.jar:C:\Program Files\selenium-java-4.33.0\byte-buddy-1.17.5.jar:C:\Program Files\selenium-java-4.33.0\byte-buddy-1.17.5-sources.jar:C:\Program Files\selenium-java-4.33.0\commons-exec-1.4.0.jar:C:\Program Files\selenium-java-4.33.0\commons-exec-1.4.0-sources.jar:C:\Program Files\selenium-java-4.33.0\error_prone_annotations-2.38.0.jar:C:\Program Files\selenium-java-4.33.0\error_prone_annotations-2.38.0-sources.jar:C:\Program Files\selenium-java-4.33.0\failureaccess-1.0.3.jar:C:\Program Files\selenium-java-4.33.0\failureaccess-1.0.3-sources.jar:C:\Program Files\selenium-java-4.33.0\guava-33.4.8-jre.jar:C:\Program Files\selenium-java-4.33.0\guava-33.4.8-jre-sources.jar:C:\Program Files\selenium-java-4.33.0\j2objc-annotations-3.0.0.jar:C:\Program Files\selenium-java-4.33.0\j2objc-annotations-3.0.0-sources.jar:C:\Program Files\selenium-java-4.33.0\jspecify-1.0.0.jar:C:\Program Files\selenium-java-4.33.0\jspecify-1.0.0-sources.jar:C:\Program Files\selenium-java-4.33.0\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:C:\Program Files\selenium-java-4.33.0\opentelemetry-api-1.50.0.jar:C:\Program Files\selenium-java-4.33.0\opentelemetry-api-1.50.0-sources.jar:C:\Program Files\selenium-java-4.33.0\opentelemetry-context-1.50.0.jar:C:\Program Files\selenium-java-4.33.0\opentelemetry-context-1.50.0-sources.jar:C:\Program Files\selenium-java-4.33.0\opentelemetry-exporter-logging-1.50.0.jar:C:\Program Files\selenium-java-4.33.0\opentelemetry-exporter-logging-1.50.0-sources.jar:C:\Program Files\selenium-java-4.33.0\opentelemetry-sdk-1.50.0.jar:C:\Program Files\selenium-java-4.33.0\opentelemetry-sdk-1.50.0-sources.jar:C:\Program Files\selenium-java-4.33.0\opentelemetry-sdk-common-1.50.0.jar:C:\Program Files\selenium-java-4.33.0\opentelemetry-sdk-common-1.50.0-sources.jar:C:\Program Files\selenium-java-4.33.0\opentelemetry-sdk-extension-autoconfigure-1.50.0.jar:C:\Program Files\selenium-java-4.33.0\opentelemetry-sdk-extension-autoconfigure-1.50.0-sources.jar:C:\Program Files\selenium-java-4.33.0\opentelemetry-sdk-extension-autoconfigure-spi-1.50.0.jar:C:\Program Files\selenium-java-4.33.0\opentelemetry-sdk-extension-autoconfigure-spi-1.50.0-sources.jar:C:\Program Files\selenium-java-4.33.0\opentelemetry-sdk-logs-1.50.0.jar:C:\Program Files\selenium-java-4.33.0\opentelemetry-sdk-logs-1.50.0-sources.jar:C:\Program Files\selenium-java-4.33.0\opentelemetry-sdk-metrics-1.50.0.jar:C:\Program Files\selenium-java-4.33.0\opentelemetry-sdk-metrics-1.50.0-sources.jar:C:\Program Files\selenium-java-4.33.0\opentelemetry-sdk-trace-1.50.0.jar:C:\Program Files\selenium-java-4.33.0\opentelemetry-sdk-trace-1.50.0-sources.jar:C:\Program Files\selenium-java-4.33.0\selenium-api-4.33.0.jar:C:\Program Files\selenium-java-4.33.0\selenium-api-4.33.0-sources.jar:C:\Program Files\selenium-java-4.33.0\selenium-chrome-driver-4.33.0.jar:C:\Program Files\selenium-java-4.33.0\selenium-chrome-driver-4.33.0-sources.jar:C:\Program Files\selenium-java-4.33.0\selenium-chromium-driver-4.33.0.jar:C:\Program Files\selenium-java-4.33.0\selenium-chromium-driver-4.33.0-sources.jar:C:\Program Files\selenium-java-4.33.0\selenium-devtools-v135-4.33.0.jar:C:\Program Files\selenium-java-4.33.0\selenium-devtools-v135-4.33.0-sources.jar:C:\Program Files\selenium-java-4.33.0\selenium-devtools-v136-4.33.0.jar:C:\Program Files\selenium-java-4.33.0\selenium-devtools-v136-4.33.0-sources.jar:C:\Program Files\selenium-java-4.33.0\selenium-devtools-v137-4.33.0.jar:C:\Program Files\selenium-java-4.33.0\selenium-devtools-v137-4.33.0-sources.jar:C:\Program Files\selenium-java-4.33.0\selenium-edge-driver-4.33.0.jar:C:\Program Files\selenium-java-4.33.0\selenium-edge-driver-4.33.0-sources.jar:C:\Program Files\selenium-java-4.33.0\selenium-firefox-driver-4.33.0.jar:C:\Program Files\selenium-java-4.33.0\selenium-firefox-driver-4.33.0-sources.jar:C:\Program Files\selenium-java-4.33.0\selenium-http-4.33.0.jar:C:\Program Files\selenium-java-4.33.0\selenium-http-4.33.0-sources.jar:C:\Program Files\selenium-java-4.33.0\selenium-ie-driver-4.33.0.jar:C:\Program Files\selenium-java-4.33.0\selenium-ie-driver-4.33.0-sources.jar:C:\Program Files\selenium-java-4.33.0\selenium-java-4.33.0.jar:C:\Program Files\selenium-java-4.33.0\selenium-java-4.33.0-sources.jar:C:\Program Files\selenium-java-4.33.0\selenium-json-4.33.0.jar:C:\Program Files\selenium-java-4.33.0\selenium-json-4.33.0-sources.jar:C:\Program Files\selenium-java-4.33.0\selenium-manager-4.33.0.jar:C:\Program Files\selenium-java-4.33.0\selenium-manager-4.33.0-sources.jar:C:\Program Files\selenium-java-4.33.0\selenium-os-4.33.0.jar:C:\Program Files\selenium-java-4.33.0\selenium-os-4.33.0-sources.jar:C:\Program Files\selenium-java-4.33.0\selenium-remote-driver-4.33.0.jar:C:\Program Files\selenium-java-4.33.0\selenium-remote-driver-4.33.0-sources.jar:C:\Program Files\selenium-java-4.33.0\selenium-safari-driver-4.33.0.jar:C:\Program Files\selenium-java-4.33.0\selenium-safari-driver-4.33.0-sources.jar:C:\Program Files\selenium-java-4.33.0\selenium-support-4.33.0.jar:C:\Program Files\selenium-java-4.33.0\selenium-support-4.33.0-sources.jar:C:\Users\Geetanjali Mahanta\.p2\pool\plugins\org.testng_7.11.0.r202503091654.jar:C:\Users\Geetanjali Mahanta\.p2\pool\plugins\com.beust.jcommander_1.83.0.jar:C:\Users\Geetanjali Mahanta\.p2\pool\plugins\slf4j.api_2.0.17.jar:C:\Users\Geetanjali Mahanta\.p2\pool\plugins\org.yaml.snakeyaml_2.2.0.jar:C:\Users\Geetanjali Mahanta\.p2\pool\plugins\org.webjars.jquery_3.7.1.jar:D:\Selenium_QA\dockerValidation\dockerValidation-frontend\target\classes:C:\Users\Geetanjali Mahanta\.m2\repository\org\springframework\boot\spring-boot-starter-webflux\2.2.0.M5\spring-boot-starter-webflux-2.2.0.M5.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\springframework\boot\spring-boot-starter\2.2.0.M5\spring-boot-starter-2.2.0.M5.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\springframework\boot\spring-boot-starter-logging\2.2.0.M5\spring-boot-starter-logging-2.2.0.M5.jar:C:\Users\Geetanjali Mahanta\.m2\repository\ch\qos\logback\logback-classic\1.2.3\logback-classic-1.2.3.jar:C:\Users\Geetanjali Mahanta\.m2\repository\ch\qos\logback\logback-core\1.2.3\logback-core-1.2.3.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.12.0\log4j-to-slf4j-2.12.0.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\apache\logging\log4j\log4j-api\2.12.0\log4j-api-2.12.0.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\slf4j\jul-to-slf4j\1.7.26\jul-to-slf4j-1.7.26.jar:C:\Users\Geetanjali Mahanta\.m2\repository\jakarta\annotation\jakarta.annotation-api\1.3.4\jakarta.annotation-api-1.3.4.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\yaml\snakeyaml\1.24\snakeyaml-1.24.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\springframework\boot\spring-boot-starter-json\2.2.0.M5\spring-boot-starter-json-2.2.0.M5.jar:C:\Users\Geetanjali Mahanta\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.9.9\jackson-databind-2.9.9.jar:C:\Users\Geetanjali Mahanta\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.9.0\jackson-annotations-2.9.0.jar:C:\Users\Geetanjali Mahanta\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.9.9\jackson-core-2.9.9.jar:C:\Users\Geetanjali Mahanta\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.9.9\jackson-datatype-jdk8-2.9.9.jar:C:\Users\Geetanjali Mahanta\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.9.9\jackson-datatype-jsr310-2.9.9.jar:C:\Users\Geetanjali Mahanta\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.9.9\jackson-module-parameter-names-2.9.9.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\springframework\boot\spring-boot-starter-reactor-netty\2.2.0.M5\spring-boot-starter-reactor-netty-2.2.0.M5.jar:C:\Users\Geetanjali Mahanta\.m2\repository\io\projectreactor\netty\reactor-netty\0.9.0.M3\reactor-netty-0.9.0.M3.jar:C:\Users\Geetanjali Mahanta\.m2\repository\io\netty\netty-codec-http\4.1.38.Final\netty-codec-http-4.1.38.Final.jar:C:\Users\Geetanjali Mahanta\.m2\repository\io\netty\netty-common\4.1.38.Final\netty-common-4.1.38.Final.jar:C:\Users\Geetanjali Mahanta\.m2\repository\io\netty\netty-buffer\4.1.38.Final\netty-buffer-4.1.38.Final.jar:C:\Users\Geetanjali Mahanta\.m2\repository\io\netty\netty-transport\4.1.38.Final\netty-transport-4.1.38.Final.jar:C:\Users\Geetanjali Mahanta\.m2\repository\io\netty\netty-resolver\4.1.38.Final\netty-resolver-4.1.38.Final.jar:C:\Users\Geetanjali Mahanta\.m2\repository\io\netty\netty-codec\4.1.38.Final\netty-codec-4.1.38.Final.jar:C:\Users\Geetanjali Mahanta\.m2\repository\io\netty\netty-codec-http2\4.1.38.Final\netty-codec-http2-4.1.38.Final.jar:C:\Users\Geetanjali Mahanta\.m2\repository\io\netty\netty-handler\4.1.38.Final\netty-handler-4.1.38.Final.jar:C:\Users\Geetanjali Mahanta\.m2\repository\io\netty\netty-handler-proxy\4.1.38.Final\netty-handler-proxy-4.1.38.Final.jar:C:\Users\Geetanjali Mahanta\.m2\repository\io\netty\netty-codec-socks\4.1.38.Final\netty-codec-socks-4.1.38.Final.jar:C:\Users\Geetanjali Mahanta\.m2\repository\io\netty\netty-transport-native-epoll\4.1.38.Final\netty-transport-native-epoll-4.1.38.Final-linux-x86_64.jar:C:\Users\Geetanjali Mahanta\.m2\repository\io\netty\netty-transport-native-unix-common\4.1.38.Final\netty-transport-native-unix-common-4.1.38.Final.jar:C:\Users\Geetanjali Mahanta\.m2\repository\io\projectreactor\addons\reactor-pool\0.0.1.M3\reactor-pool-0.0.1.M3.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\glassfish\jakarta.el\3.0.2\jakarta.el-3.0.2.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\springframework\boot\spring-boot-starter-validation\2.2.0.M5\spring-boot-starter-validation-2.2.0.M5.jar:C:\Users\Geetanjali Mahanta\.m2\repository\jakarta\validation\jakarta.validation-api\2.0.1\jakarta.validation-api-2.0.1.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\hibernate\validator\hibernate-validator\6.0.17.Final\hibernate-validator-6.0.17.Final.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\jboss\logging\jboss-logging\3.4.0.Final\jboss-logging-3.4.0.Final.jar:C:\Users\Geetanjali Mahanta\.m2\repository\com\fasterxml\classmate\1.5.0\classmate-1.5.0.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\springframework\spring-web\5.2.0.RC1\spring-web-5.2.0.RC1.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\springframework\spring-beans\5.2.0.RC1\spring-beans-5.2.0.RC1.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\springframework\spring-webflux\5.2.0.RC1\spring-webflux-5.2.0.RC1.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\synchronoss\cloud\nio-multipart-parser\1.1.0\nio-multipart-parser-1.1.0.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\synchronoss\cloud\nio-stream-storage\1.1.3\nio-stream-storage-1.1.3.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\springframework\boot\spring-boot-devtools\2.2.0.M5\spring-boot-devtools-2.2.0.M5.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\springframework\boot\spring-boot\2.2.0.M5\spring-boot-2.2.0.M5.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\springframework\spring-context\5.2.0.RC1\spring-context-5.2.0.RC1.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\springframework\spring-aop\5.2.0.RC1\spring-aop-5.2.0.RC1.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\springframework\spring-expression\5.2.0.RC1\spring-expression-5.2.0.RC1.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\2.2.0.M5\spring-boot-autoconfigure-2.2.0.M5.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\testng\testng\7.11.0\testng-7.11.0.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\slf4j\slf4j-api\1.7.26\slf4j-api-1.7.26.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\jcommander\jcommander\1.83\jcommander-1.83.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\webjars\jquery\3.7.1\jquery-3.7.1.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar:C:\Users\Geetanjali Mahanta\.m2\repository\net\bytebuddy\byte-buddy\1.10.0\byte-buddy-1.10.0.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\Geetanjali Mahanta\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar:C:\Users\Geetanjali Mahanta\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar:C:\Users\Geetanjali Mahanta\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar:C:\Users\Geetanjali Mahanta\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar:C:\Users\Geetanjali Mahanta\.m2\repository\com\squareup\okhttp3\okhttp\3.14.2\okhttp-3.14.2.jar:C:\Users\Geetanjali Mahanta\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\springframework\boot\spring-boot-starter-test\2.2.0.M5\spring-boot-starter-test-2.2.0.M5.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\springframework\boot\spring-boot-test\2.2.0.M5\spring-boot-test-2.2.0.M5.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\springframework\boot\spring-boot-test-autoconfigure\2.2.0.M5\spring-boot-test-autoconfigure-2.2.0.M5.jar:C:\Users\Geetanjali Mahanta\.m2\repository\com\jayway\jsonpath\json-path\2.4.0\json-path-2.4.0.jar:C:\Users\Geetanjali Mahanta\.m2\repository\net\minidev\json-smart\2.3\json-smart-2.3.jar:C:\Users\Geetanjali Mahanta\.m2\repository\net\minidev\accessors-smart\1.2\accessors-smart-1.2.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\ow2\asm\asm\5.0.4\asm-5.0.4.jar:C:\Users\Geetanjali Mahanta\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\2.3.2\jakarta.xml.bind-api-2.3.2.jar:C:\Users\Geetanjali Mahanta\.m2\repository\jakarta\activation\jakarta.activation-api\1.2.1\jakarta.activation-api-1.2.1.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\junit\jupiter\junit-jupiter\5.5.1\junit-jupiter-5.5.1.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\junit\jupiter\junit-jupiter-api\5.5.1\junit-jupiter-api-5.5.1.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\apiguardian\apiguardian-api\1.1.0\apiguardian-api-1.1.0.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\opentest4j\opentest4j\1.2.0\opentest4j-1.2.0.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\junit\platform\junit-platform-commons\1.5.1\junit-platform-commons-1.5.1.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\junit\jupiter\junit-jupiter-params\5.5.1\junit-jupiter-params-5.5.1.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\junit\jupiter\junit-jupiter-engine\5.5.1\junit-jupiter-engine-5.5.1.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\junit\platform\junit-platform-engine\1.5.1\junit-platform-engine-1.5.1.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\mockito\mockito-junit-jupiter\2.28.2\mockito-junit-jupiter-2.28.2.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\assertj\assertj-core\3.13.2\assertj-core-3.13.2.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\hamcrest\hamcrest\2.1\hamcrest-2.1.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\mockito\mockito-core\2.28.2\mockito-core-2.28.2.jar:C:\Users\Geetanjali Mahanta\.m2\repository\net\bytebuddy\byte-buddy-agent\1.10.0\byte-buddy-agent-1.10.0.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\objenesis\objenesis\2.6\objenesis-2.6.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\skyscreamer\jsonassert\1.5.0\jsonassert-1.5.0.jar:C:\Users\Geetanjali Mahanta\.m2\repository\com\vaadin\external\google\android-json\0.0.20131108.vaadin1\android-json-0.0.20131108.vaadin1.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\springframework\spring-core\5.2.0.RC1\spring-core-5.2.0.RC1.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\springframework\spring-jcl\5.2.0.RC1\spring-jcl-5.2.0.RC1.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\springframework\spring-test\5.2.0.RC1\spring-test-5.2.0.RC1.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\xmlunit\xmlunit-core\2.6.3\xmlunit-core-2.6.3.jar:C:\Users\Geetanjali Mahanta\.m2\repository\io\projectreactor\reactor-test\3.3.0.M3\reactor-test-3.3.0.M3.jar:C:\Users\Geetanjali Mahanta\.m2\repository\io\projectreactor\reactor-core\3.3.0.M3\reactor-core-3.3.0.M3.jar:C:\Users\Geetanjali Mahanta\.m2\repository\org\reactivestreams\reactive-streams\1.0.2\reactive-streams-1.0.2.jar org.testng.remote.RemoteTestNG -serport 64179 -protocol json -d D:\Selenium_QA\dockerValidation\dockerValidation-backend\test-output D:\Selenium_QA\dockerValidation\dockerValidation-backend\testng.xml

!ENTRY org.eclipse.lsp4e 2 0 2025-05-29 11:33:40.776
!MESSAGE Could not get hover region due to timeout after 1000 milliseconds
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2095)
	at org.eclipse.lsp4e.operations.hover.LSPTextHover.getHoverRegion(LSPTextHover.java:151)
	at org.eclipse.ui.internal.genericeditor.hover.CompositeTextHover.getHoverRegion(CompositeTextHover.java:101)
	at org.eclipse.jface.text.TextViewerHoverManager.computeInformation(TextViewerHoverManager.java:128)
	at org.eclipse.jface.text.AbstractInformationControlManager.doShowInformation(AbstractInformationControlManager.java:1101)
	at org.eclipse.jface.text.AbstractHoverInformationControlManager$MouseTracker.mouseHover(AbstractHoverInformationControlManager.java:511)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:246)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:91)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4338)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1214)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4136)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3724)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:678)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:583)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:185)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:219)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:149)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:115)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:467)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:298)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:627)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:575)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1431)

!ENTRY org.eclipse.lsp4e 2 0 2025-05-29 11:33:41.780
!MESSAGE Could not get hover information due to timeout after 1000 milliseconds
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2095)
	at org.eclipse.lsp4e.operations.hover.LSPTextHover.getHoverInfo(LSPTextHover.java:73)
	at org.eclipse.ui.internal.genericeditor.hover.CompositeTextHover.getHoverInfo2(CompositeTextHover.java:60)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.testng.eclipse 1 0 2025-05-29 11:34:46.151
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
